version 2
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/api/platform/modification/KotlinModificationTrackerByEventFactoryBase <init> (Lksp/com/intellij/openapi/project/Project;)V 53 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/api/platform/modification/KotlinModificationTrackerByEventFactoryBase$$Lambda+0x0000000028e09f00
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/platform/modification/KotlinModificationTrackerFactory$Companion
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/platform/modification/KotlinModificationTrackerFactoryKt
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/LLFirSessionCleaner
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/symbolProviders/LLModuleWithDependenciesSymbolProvider <init> (Lksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/LLFirSession;Ljava/util/List;Lksp/org/jetbrains/kotlin/analysis/low/level/api/fir/symbolProviders/LLDependenciesSymbolProvider;)V 55 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/symbolProviders/LLModuleWithDependenciesSymbolProvider$$Lambda+0x0000000028e093f0
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/symbolProviders/LLKotlinStubBasedLibraryMultifileClassPartCallableSymbolProvider
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/symbolProviders/LLModuleWithDependenciesSymbolProvider <init> (Lksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/LLFirSession;Ljava/util/List;Lksp/org/jetbrains/kotlin/analysis/low/level/api/fir/symbolProviders/LLDependenciesSymbolProvider;)V 39 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/symbolProviders/LLModuleWithDependenciesSymbolProvider$$Lambda+0x0000000028e08fa8
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/symbolProviders/LLFirJavaSymbolProvider <init> (Lksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/LLFirSession;Lksp/org/jetbrains/kotlin/fir/java/FirJavaFacade;Lksp/com/intellij/psi/search/GlobalSearchScope;)V 49 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/symbolProviders/LLFirJavaSymbolProvider$$Lambda+0x0000000028e08b18
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/java/JavaSymbolProvider <init> (Lksp/org/jetbrains/kotlin/fir/FirSession;Lksp/org/jetbrains/kotlin/fir/java/FirJavaFacade;)V 28 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/fir/java/JavaSymbolProvider$$Lambda+0x0000000028e08678
instanceKlass ksp/org/jetbrains/kotlin/fir/java/JavaSymbolProvider$ClassCacheContext
instanceKlass ksp/org/jetbrains/kotlin/fir/java/FirJavaFacade$special$$inlined$createCache$2
instanceKlass ksp/org/jetbrains/kotlin/fir/java/FirJavaFacade$special$$inlined$createCache$1
instanceKlass ksp/com/intellij/psi/search/CodeInsightContextInfo
instanceKlass ksp/org/jetbrains/kotlin/resolve/jvm/TopPackageNamesProvider
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/api/impl/base/java/KaBaseKotlinJavaPsiFacade <init> (Lksp/com/intellij/openapi/project/Project;)V 16 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/api/impl/base/java/KaBaseKotlinJavaPsiFacade$$Lambda+0x0000000028e074e8
instanceKlass ksp/org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$2
instanceKlass ksp/org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$1
instanceKlass  @bci ksp/org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade <init> (Lksp/com/intellij/openapi/project/Project;)V 47 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$$Lambda+0x0000000028e06e30
instanceKlass ksp/org/jetbrains/kotlin/resolve/jvm/NotFoundPackagesCachingStrategy$Default
instanceKlass ksp/org/jetbrains/kotlin/load/java/AbstractJavaClassFinder
instanceKlass ksp/org/jetbrains/kotlin/load/java/JavaClassFinder
instanceKlass ksp/org/jetbrains/kotlin/load/java/JavaClassFinderImplKt
instanceKlass ksp/org/jetbrains/kotlin/fir/java/FirJavaAnnotationProviderKt
instanceKlass ksp/org/jetbrains/kotlin/fir/java/FirJavaFacade$Companion
instanceKlass ksp/org/jetbrains/kotlin/fir/java/FirJavaFacade
instanceKlass ksp/org/jetbrains/kotlin/utils/WrappedValues$ThrowableWrapper
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/providers/impl/FirExtensionSyntheticFunctionInterfaceProviderKt
instanceKlass ksp/org/jetbrains/kotlin/fir/extensions/FirDeclarationGenerationExtensionKt
instanceKlass ksp/org/jetbrains/kotlin/fir/extensions/FirExtensionDeclarationsSymbolProvider$Companion
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/symbolProviders/LLFirSwitchableExtensionDeclarationsSymbolProvider$Companion
instanceKlass ksp/org/jetbrains/kotlin/fir/extensions/FirSwitchableExtensionDeclarationsSymbolProvider$Companion
instanceKlass ksp/org/jetbrains/kotlin/builtins/functions/FunctionTypeKindKt
instanceKlass ksp/org/jetbrains/kotlin/fir/types/FirFunctionTypeKindServiceKt
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/LLFirSessionCacheKt
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/symbolProviders/LLDependenciesSymbolProvider <init> (Lksp/org/jetbrains/kotlin/fir/FirSession;Lkotlin/jvm/functions/Function0;)V 19 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/symbolProviders/LLDependenciesSymbolProvider$$Lambda+0x0000000028e02258
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/LLFirAbstractSessionFactory doCreateSourcesSession (Lksp/org/jetbrains/kotlin/analysis/api/projectStructure/KaSourceModule;Lksp/org/jetbrains/kotlin/fir/scopes/FirKotlinScopeProvider;Lkotlin/jvm/functions/Function2;)Lksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/LLFirSourcesSession; 330 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/LLFirAbstractSessionFactory$$Lambda+0x0000000028e02028
instanceKlass ksp/org/jetbrains/kotlin/fir/analysis/CheckersComponent
instanceKlass ksp/org/jetbrains/kotlin/fir/analysis/CheckersComponentKt
instanceKlass ksp/org/jetbrains/kotlin/fir/analysis/diagnostics/FirComposedDiagnosticRendererFactoryKt
instanceKlass ksp/org/jetbrains/kotlin/fir/extensions/FirDeclarationPredicateRegistrar
instanceKlass ksp/org/jetbrains/kotlin/fir/extensions/FirRegisteredPluginAnnotationsKt
instanceKlass ksp/org/jetbrains/kotlin/fir/extensions/FirExtensionSessionComponentKt
instanceKlass ksp/org/jetbrains/kotlin/fir/extensions/FirExtensionRegistrarKt
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/platform/projectStructure/KotlinCompilerPluginsProvider$Companion
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/platform/projectStructure/KotlinCompilerPluginsProvider
instanceKlass ksp/org/jetbrains/kotlin/fir/extensions/FirExtensionRegistrar$Companion
instanceKlass ksp/org/jetbrains/kotlin/fir/extensions/BunchOfRegisteredExtensions$Companion
instanceKlass ksp/org/jetbrains/kotlin/fir/extensions/BunchOfRegisteredExtensions
instanceKlass ksp/org/jetbrains/kotlin/fir/session/FirSessionConfigurator
instanceKlass ksp/org/jetbrains/kotlin/fir/extensions/predicate/PredicateVisitor
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/providers/LLFirIdePredicateBasedProvider$special$$inlined$createCache$1
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/providers/LLFirIdePredicateBasedProvider <init> (Lksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/LLFirSession;Lksp/org/jetbrains/kotlin/analysis/api/platform/declarations/KotlinAnnotationsResolver;)V 28 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/providers/LLFirIdePredicateBasedProvider$$Lambda+0x0000000028dfc798
instanceKlass ksp/org/jetbrains/kotlin/fir/extensions/FirPredicateBasedProvider
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/providers/LLFirIdeRegisteredPluginAnnotations$special$$inlined$createCache$1
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/providers/LLFirIdeRegisteredPluginAnnotations <init> (Lksp/org/jetbrains/kotlin/fir/FirSession;Lksp/org/jetbrains/kotlin/analysis/api/platform/declarations/KotlinAnnotationsResolver;)V 42 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/providers/LLFirIdeRegisteredPluginAnnotations$$Lambda+0x0000000028dfbca0
instanceKlass ksp/org/jetbrains/kotlin/fir/extensions/AbstractFirRegisteredPluginAnnotations$special$$inlined$createCache$1
instanceKlass ksp/org/jetbrains/kotlin/fir/extensions/FirRegisteredPluginAnnotations
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/api/standalone/base/declarations/KotlinStandaloneAnnotationsResolver <init> (Lksp/com/intellij/openapi/project/Project;Ljava/util/Collection;Lksp/com/intellij/psi/search/GlobalSearchScope;)V 149 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/api/standalone/base/declarations/KotlinStandaloneAnnotationsResolver$$Lambda+0x0000000028dfb160
instanceKlass  @bci ksp/com/intellij/psi/search/UnionScope contains (Lksp/com/intellij/openapi/vfs/VirtualFile;)Z 14 <appendix> member <vmtarget> ; # ksp/com/intellij/psi/search/UnionScope$$Lambda+0x0000000028dfaed8
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/api/standalone/base/declarations/KotlinStandaloneAnnotationsResolver <init> (Lksp/com/intellij/openapi/project/Project;Ljava/util/Collection;Lksp/com/intellij/psi/search/GlobalSearchScope;)V 30 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/api/standalone/base/declarations/KotlinStandaloneAnnotationsResolver$$Lambda+0x0000000028dfaca8
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/standalone/base/declarations/KotlinStandaloneAnnotationsResolver
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/platform/declarations/KotlinAnnotationsResolver
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/platform/declarations/KotlinAnnotationsResolverFactory$Companion
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/platform/declarations/KotlinAnnotationsResolverKt
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/symbolProviders/LLKotlinSourceSymbolProvider <init> (Lksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/LLFirSession;Lksp/org/jetbrains/kotlin/analysis/low/level/api/fir/LLFirModuleResolveComponents;Lksp/org/jetbrains/kotlin/analysis/low/level/api/fir/resolve/extensions/LLFirResolveExtensionTool;ZLkotlin/jvm/functions/Function1;)V 289 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/symbolProviders/LLKotlinSourceSymbolProvider$$Lambda+0x0000000028df9fd8
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/symbolProviders/LLKotlinSourceSymbolProvider <init> (Lksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/LLFirSession;Lksp/org/jetbrains/kotlin/analysis/low/level/api/fir/LLFirModuleResolveComponents;Lksp/org/jetbrains/kotlin/analysis/low/level/api/fir/resolve/extensions/LLFirResolveExtensionTool;ZLkotlin/jvm/functions/Function1;)V 269 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/symbolProviders/LLKotlinSourceSymbolProvider$$Lambda+0x0000000028df9da8
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/symbolProviders/LLKotlinSourceSymbolProvider <init> (Lksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/LLFirSession;Lksp/org/jetbrains/kotlin/analysis/low/level/api/fir/LLFirModuleResolveComponents;Lksp/org/jetbrains/kotlin/analysis/low/level/api/fir/resolve/extensions/LLFirResolveExtensionTool;ZLkotlin/jvm/functions/Function1;)V 252 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/symbolProviders/LLKotlinSourceSymbolProvider$$Lambda+0x0000000028df9b78
instanceKlass ksp/org/jetbrains/kotlin/utils/exceptions/ExceptionAttachmentBuilder
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/symbolProviders/caches/LLPsiAwareClassLikeSymbolCache <init> (Lksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/LLFirSession;Lkotlin/jvm/functions/Function2;Lkotlin/jvm/functions/Function2;)V 43 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/symbolProviders/caches/LLPsiAwareClassLikeSymbolCache$$Lambda+0x0000000028df9730
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/symbolProviders/caches/LLPsiAwareClassLikeSymbolCache <init> (Lksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/LLFirSession;Lkotlin/jvm/functions/Function2;Lkotlin/jvm/functions/Function2;)V 27 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/symbolProviders/caches/LLPsiAwareClassLikeSymbolCache$$Lambda+0x0000000028df9500
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/symbolProviders/LLKotlinSourceSymbolProvider <init> (Lksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/LLFirSession;Lksp/org/jetbrains/kotlin/analysis/low/level/api/fir/LLFirModuleResolveComponents;Lksp/org/jetbrains/kotlin/analysis/low/level/api/fir/resolve/extensions/LLFirResolveExtensionTool;ZLkotlin/jvm/functions/Function1;)V 239 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/symbolProviders/LLKotlinSourceSymbolProvider$$Lambda+0x0000000028df92d0
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/symbolProviders/caches/LLPsiAwareClassLikeSymbolCache
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/resolve/providers/FirCachedSymbolNamesProvider <init> (Lksp/org/jetbrains/kotlin/fir/FirSession;)V 92 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/fir/resolve/providers/FirCachedSymbolNamesProvider$$Lambda+0x0000000028df8ac8
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/resolve/providers/FirCachedSymbolNamesProvider <init> (Lksp/org/jetbrains/kotlin/fir/FirSession;)V 72 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/fir/resolve/providers/FirCachedSymbolNamesProvider$$Lambda+0x0000000028df8898
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/caches/LLFirSoftLazyValue$special$$inlined$softCachedValue$1
instanceKlass ksp/org/jetbrains/kotlin/fir/caches/FirLazyValue
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/resolve/providers/FirCachedSymbolNamesProvider <init> (Lksp/org/jetbrains/kotlin/fir/FirSession;)V 56 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/fir/resolve/providers/FirCachedSymbolNamesProvider$$Lambda+0x0000000028df8000
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/resolve/providers/FirCachedSymbolNamesProvider <init> (Lksp/org/jetbrains/kotlin/fir/FirSession;)V 36 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/fir/resolve/providers/FirCachedSymbolNamesProvider$$Lambda+0x0000000028df7db0
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/resolve/providers/FirCachedSymbolNamesProvider <init> (Lksp/org/jetbrains/kotlin/fir/FirSession;)V 20 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/fir/resolve/providers/FirCachedSymbolNamesProvider$$Lambda+0x0000000028df7b80
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/symbolProviders/LLFirKotlinSymbolNamesProvider$Companion
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/providers/FirCompositeCachedSymbolNamesProvider$Companion
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/api/standalone/base/packages/KotlinStandalonePackageProvider <init> (Lksp/com/intellij/openapi/project/Project;Lksp/com/intellij/psi/search/GlobalSearchScope;Ljava/util/Collection;)V 341 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/api/standalone/base/packages/KotlinStandalonePackageProvider$$Lambda+0x0000000028df68d8
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/api/standalone/base/packages/KotlinStandalonePackageProvider <init> (Lksp/com/intellij/openapi/project/Project;Lksp/com/intellij/psi/search/GlobalSearchScope;Ljava/util/Collection;)V 336 <appendix> argL0 ; # ksp/org/jetbrains/kotlin/analysis/api/standalone/base/packages/KotlinStandalonePackageProvider$$Lambda+0x0000000028df66b0
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/platform/packages/KotlinPackageProviderBase
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/platform/packages/KotlinPackageProviderFactory$Companion
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/platform/packages/KotlinPackageProviderFactoryKt
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/platform/packages/KotlinEmptyPackageProvider
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/platform/packages/KotlinCompositePackageProvider$Companion
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/platform/packages/KotlinCompositePackageProvider
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/standalone/base/declarations/KotlinStandaloneDeclarationProvider
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/platform/declarations/KotlinDeclarationProviderFactory$Companion
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/platform/declarations/KotlinDeclarationProviderFactoryKt
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/platform/declarations/KotlinEmptyDeclarationProvider
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/platform/KotlinCompositeProviderFactory
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/platform/declarations/KotlinCompositeDeclarationProvider$Companion
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/platform/declarations/KotlinCompositeDeclarationProvider
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/platform/KotlinCompositeProvider
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/resolve/extensions/LLFirResolveExtensionTool
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/resolve/extensions/LLFirResolveExtensionToolKt
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/symbolProviders/LLKnownClassDeclarationSymbolProvider
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/symbolProviders/LLMultiClassLikeSymbolProvider
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/symbolProviders/LLPsiAwareSymbolProvider
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/LLFirAbstractSessionFactory doCreateSourcesSession (Lksp/org/jetbrains/kotlin/analysis/api/projectStructure/KaSourceModule;Lksp/org/jetbrains/kotlin/fir/scopes/FirKotlinScopeProvider;Lkotlin/jvm/functions/Function2;)Lksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/LLFirSourcesSession; 223 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/LLFirAbstractSessionFactory$$Lambda+0x0000000028df2450
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/platform/declarations/KotlinDeclarationProvider
instanceKlass ksp/org/jetbrains/kotlin/fir/FirNameConflictsTracker
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/transformers/mpp/FirExpectActualMatchingContextImpl$Factory
instanceKlass ksp/org/jetbrains/kotlin/fir/FirExpectActualMatchingContextFactory
instanceKlass ksp/org/jetbrains/kotlin/fir/session/SourcesToPathsMapper
